2,True,True,0.01,LORLVA,0.131666,0,0,data,evo
1,True,True,0.01,ZIXDXO,0.266798,0,1,data,evo
4,True,True,0.01,AJNYKA,0.363188,0,2,data,evo
2,True,True,0.01,GIDELE,-0.382254,0,3,data,evo
2,True,True,0.01,EVQTPD,0.2905,0,4,data,evo
3,True,True,0.01,RYHJWE,-0.368659,1,0,data,evo
1,True,True,0.01,MHZVCB,0.389659,1,1,data,evo
3,True,True,0.01,MXZNTM,0.220667,1,2,data,evo
2,True,True,0.01,HSJKNK,-0.163671,1,3,data,evo
3,True,True,0.01,CWBRMT,0.286588,1,4,data,evo
1,True,True,0.01,FWPYIX,-0.0429919,2,0,data,evo
3,True,True,0.01,HUCAUQ,0.241706,2,1,data,evo
2,True,True,0.01,EUGBIH,0.0616943,2,2,data,evo
2,True,True,0.01,AFCYEU,-0.120424,2,3,data,evo
1,True,True,0.01,SJHLUB,-0.199078,2,4,data,evo
1,True,True,0.01,IKEOCU,-0.425728,3,0,data,evo
4,True,True,0.01,WKITMZ,-0.103914,3,1,data,evo
5,True,True,0.01,FCKJRL,0.0931764,3,2,data,evo
3,True,True,0.01,BUFLVI,0.29194,3,3,data,evo
3,True,True,0.01,EQOTGG,-0.00178221,3,4,data,evo
1,True,True,0.01,QZEYXO,-0.297397,4,0,data,evo
1,True,True,0.01,HSNUNM,-0.100582,4,1,data,evo
5,True,True,0.01,WMSDKN,0.314905,4,2,data,evo
1,True,True,0.01,EFBMQB,-0.255308,4,3,data,evo
1,True,True,0.01,XKQXDV,-0.122035,4,4,data,evo
4,True,False,0.01,VCFWVP,0.339718056268004,5,0,data,evo
4,True,False,0.01,MWLJRD,0.064875113254854,5,1,data,evo
4,True,False,0.01,SEYWXE,0.301311667245134,5,2,data,evo
4,True,False,0.01,QTQWYD,0.157818227049208,5,3,data,evo
5,True,False,0.01,WZYFGA,0.092056767590968,5,4,data,evo
3,True,False,0.01,HFHKOZ,-0.292610736326978,5,5,data,evo
3,True,True,0.01,INBFSS,0.342632,6,0,data,evo
3,True,True,0.01,DBXFWA,0.106491,6,1,data,evo
4,True,True,0.01,OJPVIR,-0.269055,6,2,data,evo
1,True,True,0.01,HHRUAU,0.306882,6,3,data,evo
5,True,True,0.01,JPVDNG,0.0625027,6,4,data,evo
5,True,True,0.01,KSKNYE,0.0343955,7,0,data,evo
4,True,True,0.01,WNRIJP,0.316676,7,1,data,evo
3,True,True,0.01,LFGGTE,0.287466,7,2,data,evo
4,True,True,0.01,HBPUMN,-0.240092,7,3,data,evo
